# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 83324   81.3    8.7    0.35   87.2  157.8    0.70  2.440659e-02  2.440659e-02
 86396   83.1    6.9    0.35   87.2  157.8    0.70  2.399835e-02  4.840494e-02
 82811   81.0    9.0    0.35   86.8  157.4    0.70  2.373779e-02  7.214273e-02
 80251   79.5   10.5    0.35   86.5  157.0    0.70  2.360944e-02  9.575217e-02
 83835   81.6    8.4    0.35   86.8  157.4    0.70  2.358389e-02  1.193361e-01
 84348   81.9    8.1    0.35   87.2  157.8    0.70  2.349411e-02  1.428302e-01
 81787   80.4    9.6    0.35   86.8  157.4    0.70  2.336074e-02  1.661909e-01
 85372   82.5    7.5    0.35   87.2  157.8    0.70  2.278164e-02  1.889726e-01
 80763   79.8   10.2    0.35   86.8  157.4    0.70  2.196974e-02  2.109423e-01
 81276   80.1    9.9    0.35   87.2  157.8    0.70  2.138473e-02  2.323270e-01
 82300   80.7    9.3    0.35   87.2  157.8    0.70  2.126686e-02  2.535939e-01
 79227   78.9   11.1    0.35   86.5  157.0    0.70  1.680142e-02  2.703953e-01
 78203   78.3   11.7    0.35   86.5  157.0    0.70  1.610130e-02  2.864966e-01
 79739   79.2   10.8    0.35   86.8  157.4    0.70  1.472517e-02  3.012218e-01
 76155   77.1   12.9    0.35   86.5  157.0    0.70  1.449602e-02  3.157178e-01
 78715   78.6   11.4    0.35   86.8  157.4    0.70  1.449555e-02  3.302134e-01
 77179   77.7   12.3    0.35   86.5  157.0    0.70  1.446654e-02  3.446799e-01
 77691   78.0   12.0    0.35   86.8  157.4    0.70  1.405109e-02  3.587310e-01
 87932   84.0    6.0    0.35   87.5  158.1    0.70  1.387659e-02  3.726076e-01
 85883   82.8    7.2    0.35   86.8  157.4    0.70  1.386034e-02  3.864679e-01
 86908   83.4    6.6    0.35   87.5  158.1    0.70  1.378841e-02  4.002563e-01
 85884   82.8    7.2    0.35   87.5  158.1    0.70  1.366192e-02  4.139182e-01
 82299   80.7    9.3    0.35   86.5  157.0    0.70  1.359161e-02  4.275099e-01
 84347   81.9    8.1    0.35   86.5  157.0    0.70  1.354825e-02  4.410581e-01
 84859   82.2    7.8    0.35   86.8  157.4    0.70  1.352369e-02  4.545818e-01
 83323   81.3    8.7    0.35   86.5  157.0    0.70  1.302777e-02  4.676096e-01
 89468   84.9    5.1    0.35   87.2  157.8    0.70  1.139444e-02  4.790040e-01
 89980   85.2    4.8    0.35   87.5  158.1    0.70  1.133241e-02  4.903364e-01
 88956   84.6    5.4    0.35   87.5  158.1    0.70  1.132848e-02  5.016649e-01
 88444   84.3    5.7    0.35   87.2  157.8    0.70  1.125012e-02  5.129150e-01
 87420   83.7    6.3    0.35   87.2  157.8    0.70  1.109318e-02  5.240082e-01
